index,Store Number,Recency,Frequency,Monetary,r_seg,f_seg,m_seg,RFMScore,prediction
508,4575,3,510,57455.24,1,3,2,132,0
509,6210,6,772,83055.84,3,2,2,322,0
510,5816,11,258,36030.44,3,4,3,343,0
511,4279,12,365,27347.04,4,3,4,434,0
512,3738,0,429,49016.09,1,3,3,133,0
513,5376,54,116,16538.22,4,4,4,444,2
514,3811,5,1105,160732.01,2,2,1,221,0
515,4877,4,3135,442613.8,2,1,1,211,0
516,4901,3,1410,317281.11,1,1,1,111,0
517,4547,0,679,97810.9,1,2,2,122,0
518,4148,0,1432,154667.08,1,1,1,111,0
519,2847,101,107,13481.88,4,4,4,444,2
520,6188,7,105,16911.84,3,4,4,344,0
521,3624,5,894,146776.23,2,2,2,222,0
522,4160,5,735,117816.45,2,2,2,222,0
523,4792,17,544,59320.82,4,3,2,432,0
524,5029,5,1653,294321.58,2,1,1,211,0
525,5755,12,266,41062.35,4,3,3,433,0
526,6151,0,3002,699563.24,1,1,1,111,0
527,2626,4,3523,817224.88,2,1,1,211,3
528,6093,3,397,30285.39,1,3,4,134,0
529,5183,3,391,35138.17,1,3,3,133,0
530,2660,6,2903,241780.91,3,1,1,311,0
531,5069,5,981,69770.62,2,2,2,222,0
532,5692,0,515,72393.43,1,3,2,132,0
533,2845,149,101,16473.83,4,4,4,444,2
534,4941,4,1069,78881.07,2,2,2,222,0
535,5556,10,509,76523.69,3,3,2,332,0
536,5967,31,341,27631.23,4,3,4,434,0
537,5922,3,380,50977.24,1,3,3,133,0
538,4247,5,870,118480.2,2,2,2,222,0
539,2705,6,1040,164870.55,3,2,1,321,0
540,4741,3,485,59663.0,1,3,2,132,0
541,2841,4,252,35562.45,2,4,3,243,0
542,5677,5,179,28750.6,2,4,4,244,0
543,5283,11,97,19725.5,3,4,4,344,0
544,2603,6,10781,1661461.46,3,1,1,311,3
545,2571,4,4496,707435.58,2,1,1,211,3
546,4752,3,912,153711.91,1,2,1,121,0
547,2554,0,1384,140085.4,1,1,2,112,0
548,5536,4,691,65184.53,2,2,2,222,0
549,6025,55,125,14213.25,4,4,4,444,2
550,6180,20,191,19873.39,4,4,4,444,0
551,6200,26,28,4085.96,4,4,4,444,0
552,5384,24,560,39889.56,4,3,3,433,0
553,4296,5,1361,83375.79,2,1,2,212,0
554,4617,0,4625,333441.96,1,1,1,111,3
555,2552,0,5517,860369.61,1,1,1,111,3
556,5811,10,234,27586.9,3,4,4,344,0
557,5624,0,184,32332.41,1,4,3,143,0
558,5267,52,77,13211.27,4,4,4,444,2
559,6234,5,261,38743.62,2,4,3,243,0
560,5196,6,539,37247.09,3,3,3,333,0
561,4759,159,94,6507.61,4,4,4,444,1
562,5120,20,392,41871.03,4,3,3,433,0
563,6237,0,643,21578.18,1,2,4,124,0
564,6004,3,421,67132.96,1,3,2,132,0
565,5929,63,292,41284.5,4,3,3,433,2
566,4767,5,1061,66251.07,2,2,2,222,0
567,5392,11,267,38904.84,3,3,3,333,0
568,4512,4,289,35126.87,2,3,3,233,0
569,4796,51,126,26498.52,4,4,4,444,2
570,5739,21,199,21301.25,4,4,4,444,0
571,4140,3,1599,270276.8,1,1,1,111,0
572,5233,10,413,76359.34,3,3,2,332,0
573,6160,5,1552,171855.91,2,1,1,211,0
574,6141,0,381,65105.17,1,3,2,132,0
575,5969,0,289,35362.01,1,3,3,133,0
576,3789,5,1168,202747.42,2,2,1,221,0
577,4867,5,600,75274.73,2,2,2,222,0
578,5747,4,435,52640.53,2,3,3,233,0
579,2711,12,529,27264.36,4,3,4,434,0
580,6131,13,59,7649.99,4,4,4,444,0
581,2612,3,1763,202304.75,1,1,1,111,0
582,4159,3,1083,203447.07,1,2,1,121,0
583,4201,4,1225,396506.35,2,1,1,211,0
584,5367,10,240,32711.02,3,4,3,343,0
585,6191,10,420,29196.42,3,3,4,334,0
586,4971,5,1574,309482.57,2,1,1,211,0
587,6292,26,86,10706.38,4,4,4,444,0
588,2835,18,121,17978.34,4,4,4,444,0
589,3549,5,1880,519672.86,2,1,1,211,0
590,2649,3,5954,603506.36,1,1,1,111,3
591,5912,3,833,114000.72,1,2,2,122,0
592,5840,12,319,45947.4,4,3,3,433,0
593,5028,0,621,102865.7,1,2,2,122,0
594,5010,0,1083,76389.04,1,2,2,122,0
595,6339,5,187,21196.58,2,4,4,244,0
596,5792,103,130,10853.18,4,4,4,444,2
597,9013,6,174,63620.16,3,4,2,342,0
598,2723,11,134,18938.61,3,4,4,344,0
599,4590,4,516,58443.55,2,3,2,232,0
600,2555,5,5336,638158.83,2,1,1,211,3
601,5791,31,97,18156.56,4,4,4,444,0
602,5187,5,1369,152600.9,2,1,1,211,0
603,3790,5,1361,224212.72,2,1,1,211,0
604,5117,6,372,39532.29,3,3,3,333,0
605,2597,0,1080,166157.14,1,2,1,121,0
606,5479,3,259,45665.08,1,4,3,143,0
607,9031,40,11,8392.02,4,4,4,444,0
608,5399,7,377,61786.04,3,3,2,332,0
609,6130,3,2388,249399.59,1,1,1,111,0
610,6195,0,1102,231530.89,1,2,1,121,0
611,5768,59,146,22139.03,4,4,4,444,2
612,5738,3,301,45552.64,1,3,3,133,0
613,4998,0,694,89835.69,1,2,2,122,0
614,4489,7,566,74180.3,3,2,2,322,0
615,6012,4,246,32931.14,2,4,3,243,0
616,5776,14,181,26514.78,4,4,4,444,0
617,5824,0,193,23479.11,1,4,4,144,0
618,5573,14,410,53502.29,4,3,3,433,0
619,4146,6,764,165422.51,3,2,1,321,0
620,3980,5,1954,326405.18,2,1,1,211,0
621,4158,0,1306,188820.4,1,1,1,111,0
622,4107,3,1992,328009.46,1,1,1,111,0
623,3712,3,1919,131170.47,1,1,2,112,0
624,4021,5,1183,203848.66,2,2,1,221,0
625,5340,0,1202,76238.15,1,2,2,122,0
626,4756,27,92,19886.28,4,4,4,444,0
627,6015,46,113,17600.88,4,4,4,444,2
628,5351,6,3429,809302.79,3,1,1,311,3
629,5979,13,324,29637.28,4,3,4,434,0
630,5307,6,1119,233805.21,3,2,1,321,0
631,4014,6,1019,162686.36,3,2,1,321,0
632,4644,7,441,51682.58,3,3,3,333,0
633,6008,6,659,145095.24,3,2,2,322,0
634,5649,6,645,46069.65,3,2,3,323,0
635,4273,3,4263,113837.24,1,1,2,112,3
636,4186,3,893,149018.34,1,2,2,122,0
637,3774,0,783,90514.67,1,2,2,122,0
638,5230,5,1414,390838.36,2,1,1,211,0
639,4495,0,586,89116.22,1,2,2,122,0
640,4446,4,1370,96831.17,2,1,2,212,0
641,5418,5,333,47254.9,2,3,3,233,0
642,5836,19,101,14046.11,4,4,4,444,0
643,2616,0,7167,1070299.39,1,1,1,111,3
644,5756,10,330,21849.29,3,3,4,334,0
645,4968,62,135,21504.2,4,4,4,444,2
646,4640,5,861,242920.15,2,2,1,221,0
647,4490,0,637,96247.39,1,2,2,122,0
648,5228,13,262,41400.25,4,4,3,443,0
649,4712,28,240,30921.34,4,4,4,444,0
650,4404,5,699,47501.41,2,2,3,223,0
651,5574,3,613,66962.32,1,2,2,122,0
652,5191,3,242,22758.03,1,4,4,144,0
653,5950,3,260,34432.48,1,4,3,143,0
654,2668,3,543,51639.86,1,3,3,133,0
655,4378,3,1267,77630.54,1,1,2,112,0
656,5919,3,153,22463.59,1,4,4,144,0
657,5102,0,6810,3331712.92,1,1,1,111,3
658,3625,5,2917,555442.54,2,1,1,211,0
659,6293,12,115,12660.25,4,4,4,444,0
660,5628,5,570,118085.02,2,2,2,222,0
661,3997,6,651,118209.03,3,2,2,322,0
662,4624,12,443,28832.23,4,3,4,434,0
663,4405,5,614,42152.31,2,2,3,223,0
664,6136,6,1093,135387.42,3,2,2,322,0
665,6268,6,1796,160160.82,3,1,1,311,0
666,4239,5,1383,286172.89,2,1,1,211,0
667,6314,3,96,10398.43,1,4,4,144,0
668,4868,3,946,65785.26,1,2,2,122,0
669,6028,3,684,68417.24,1,2,2,122,0
670,2690,35,32,1641.82,4,4,4,444,0
671,4395,6,670,57520.53,3,2,2,322,0
672,5107,4,1714,55450.04,2,1,3,213,0
673,5467,3,274,37332.54,1,3,3,133,0
674,6098,5,276,29099.02,2,3,4,234,0
675,4552,7,672,65286.53,3,2,2,322,0
676,3930,6,683,150939.17,3,2,2,322,0
677,2637,6,6740,798675.13,3,1,1,311,3
678,5501,4,1643,104260.48,2,1,2,212,0
679,4601,3,890,50777.81,1,2,3,123,0
680,6317,17,143,17019.11,4,4,4,444,0
681,5257,3,2628,682813.23,1,1,1,111,0
682,3987,187,414,60964.27,4,3,2,432,1
683,2712,3,3080,463772.38,1,1,1,111,0
684,6338,3,827,94550.7,1,2,2,122,0
685,3721,3,2069,359746.06,1,1,1,111,0
686,3722,4,2517,450247.89,2,1,1,211,0
687,4775,3,495,40080.57,1,3,3,133,0
688,2710,45,344,12419.31,4,3,4,434,2
689,5724,17,257,39373.9,4,4,3,443,0
690,5068,5,4970,548619.96,2,1,1,211,3
691,4859,6,370,44894.45,3,3,3,333,0
692,5651,4,4189,304663.76,2,1,1,211,3
693,6181,12,182,15284.36,4,4,4,444,0
694,2673,5,3066,538710.28,2,1,1,211,0
695,5770,6,371,42720.95,3,3,3,333,0
696,4836,6,368,25582.23,3,3,4,334,0
697,4651,6,860,51384.9,3,2,3,323,0
698,5453,4,425,34169.51,2,3,3,233,0
699,5710,13,687,51410.78,4,2,3,423,0
700,5977,5,199,27663.05,2,4,4,244,0
701,5959,49,34,4987.74,4,4,4,444,2
702,5985,26,175,20625.41,4,4,4,444,0
703,5519,6,466,57924.71,3,3,2,332,0
704,3868,3,3310,622032.45,1,1,1,111,3
705,5521,3,772,66367.65,1,2,2,122,0
706,10042,3,289,13108.98,1,3,4,134,0
707,6269,0,1738,185587.78,1,1,1,111,0
708,6321,49,114,13145.12,4,4,4,444,2
709,3912,4,1483,74429.21,2,1,2,212,0
710,4364,41,361,25949.59,4,3,4,434,0
711,4312,5,3201,2797424.47,2,1,1,211,3
712,5441,0,2526,279037.48,1,1,1,111,0
713,6064,3,469,49728.91,1,3,3,133,0
714,5956,0,560,100575.27,1,3,2,132,0
715,4696,4,1167,44501.23,2,2,3,223,0
716,3882,21,467,47333.79,4,3,3,433,0
717,5593,0,812,139901.98,1,2,2,122,0
718,5630,6,441,63914.97,3,3,2,332,0
719,6167,18,200,25891.99,4,4,4,444,0
720,6134,82,86,5048.67,4,4,4,444,2
721,4006,6,557,120619.36,3,3,2,332,0
722,10003,6,395,46824.91,3,3,3,333,0
723,4621,266,57,6211.13,4,4,4,444,1
724,2611,5,3279,368942.53,2,1,1,211,0
725,2719,3,426,45400.31,1,3,3,133,0
726,5403,0,1045,116126.65,1,2,2,122,0
727,2106,4,2975,797562.91,2,1,1,211,0
728,5444,4,4035,641048.93,2,1,1,211,3
729,5400,48,109,12065.91,4,4,4,444,2
730,5091,0,1580,60627.58,1,1,2,112,0
731,5643,6,1736,76233.17,3,1,2,312,0
732,4472,4,583,64883.8,2,2,2,222,0
733,5436,0,2077,101735.13,1,1,2,112,0
734,6154,187,836,80474.73,4,2,2,422,1
735,5480,20,347,41092.69,4,3,3,433,0
736,5603,20,197,27403.17,4,4,4,444,0
737,5339,115,443,48788.81,4,3,3,433,2
738,2512,0,8138,4931713.22,1,1,1,111,3
739,2191,5,5095,1077085.23,2,1,1,211,3
740,5995,35,2094,227045.44,4,1,1,411,0
741,4555,47,241,36493.75,4,4,3,443,2
742,4456,6,1092,59084.2,3,2,2,322,0
743,5051,3,1559,139330.33,1,1,2,112,0
744,2459,3,1217,102592.03,1,1,2,112,0
745,10051,34,121,16118.0,4,4,4,444,0
746,5110,3,419,29261.08,1,3,4,134,0
747,5058,4,800,50437.12,2,2,3,223,0
748,5797,6,347,38804.02,3,3,3,333,0
749,4530,0,455,51674.31,1,3,3,133,0
750,5289,6,312,41982.92,3,3,3,333,0
751,2839,35,82,10358.68,4,4,4,444,0
752,4019,6,906,159205.56,3,2,1,321,0
753,5151,6,1686,200682.2,3,1,1,311,0
754,2591,3,3395,577447.57,1,1,1,111,3
755,4313,3,786,108157.64,1,2,2,122,0
756,4232,3,578,86642.72,1,2,2,122,0
757,2538,4,8672,950284.95,2,1,1,211,3
758,2684,5,1240,181963.71,2,1,1,211,0
759,4498,6,487,40250.86,3,3,3,333,0
760,5906,270,122,10792.2,4,4,4,444,1
761,10023,11,99,14080.25,3,4,4,344,0
762,6214,5,760,76197.12,2,2,2,222,0
763,5361,3,1255,82321.89,1,1,2,112,0
764,5910,0,1877,475050.17,1,1,1,111,0
765,5590,5,739,60283.88,2,2,2,222,0
766,4067,3,859,69347.79,1,2,2,122,0
767,5602,10,174,28691.28,3,4,4,344,0
768,5554,7,103,17960.86,3,4,4,344,0
769,10067,12,101,7043.42,4,4,4,444,0
770,3871,35,175,38656.26,4,4,3,443,0
771,6257,6,1130,136667.43,3,2,2,322,0
772,4664,3,340,52141.28,1,3,3,133,0
773,4891,6,1900,198776.79,3,1,1,311,0
774,4436,4,491,44798.5,2,3,3,233,0
775,5246,5,479,58556.01,2,3,2,232,0
776,6224,0,1523,179886.91,1,1,1,111,0
777,4944,6,244,33577.78,3,4,3,343,0
778,2666,4,8277,1628558.23,2,1,1,211,3
779,6262,0,1169,113288.42,1,2,2,122,0
780,2667,6,439,40787.35,3,3,3,333,0
781,4116,0,592,75302.18,1,2,2,122,0
782,5974,10,341,44510.23,3,3,3,333,0
783,4319,3,716,82681.32,1,2,2,122,0
784,5933,6,761,137016.02,3,2,2,322,0
785,4126,0,963,137257.32,1,2,2,122,0
786,6001,6,153,21793.86,3,4,4,344,0
787,6049,6,136,25069.38,3,4,4,344,0
788,5551,7,315,42660.75,3,3,3,333,0
789,5988,20,213,21288.87,4,4,4,444,0
790,4336,6,899,56192.24,3,2,3,323,0
791,5145,3,2295,413200.73,1,1,1,111,0
792,5425,0,1888,256216.41,1,1,1,111,0
793,4537,38,478,46989.45,4,3,3,433,0
794,4192,6,880,253171.71,3,2,1,321,0
795,4137,6,1048,135133.6,3,2,2,322,0
796,5835,33,227,32916.47,4,4,3,443,0
797,2695,17,168,16973.07,4,4,4,444,0
798,4521,21,226,32795.23,4,4,3,443,0
799,5056,10,225,38461.71,3,4,3,343,0
800,5205,0,845,37451.23,1,2,3,123,0
801,5563,0,1117,83406.77,1,2,2,122,0
802,6062,17,374,30515.8,4,3,4,434,0
803,5683,6,288,39661.83,3,3,3,333,0
804,10040,13,75,4363.53,4,4,4,444,0
805,5927,130,143,34361.85,4,4,3,443,2
806,5396,6,498,50590.19,3,3,3,333,0
807,4694,0,985,167180.8,1,2,1,121,0
808,4713,41,210,9502.13,4,4,4,444,0
809,2575,4,1322,201962.63,2,1,1,211,0
810,5951,3,391,69708.83,1,3,2,132,0
811,4973,6,1235,161306.22,3,1,1,311,0
812,6294,53,147,23451.44,4,4,4,444,2
813,4599,4,1721,89711.73,2,1,2,212,0
814,5331,13,344,38994.02,4,3,3,433,0
815,5902,0,894,137880.31,1,2,2,122,0
816,6070,0,219,13924.13,1,4,4,144,0
817,2843,26,224,28821.54,4,4,4,444,0
818,5675,83,44,4381.08,4,4,4,444,2
819,4781,0,247,38807.19,1,4,3,143,0
820,4967,0,2657,103463.02,1,1,2,112,0
821,2657,3,773,53531.72,1,2,3,123,0
822,5512,3,340,39806.85,1,3,3,133,0
823,3757,4,2799,503551.19,2,1,1,211,0
824,6206,6,2051,218173.2,3,1,1,311,0
825,5658,31,133,22223.38,4,4,4,444,0
826,3420,5,2470,2843324.71,2,1,1,211,3
827,4970,0,1051,72676.73,1,2,2,122,0
828,4677,0,731,2018944.37,1,2,1,121,0
829,4899,12,764,55146.25,4,2,3,423,0
830,4885,0,322,34954.3,1,3,3,133,0
831,4635,21,305,43416.81,4,3,3,433,0
832,6086,11,135,14084.24,3,4,4,344,0
833,5996,12,139,23341.67,4,4,4,444,0
834,3877,4,787,174397.2,2,2,1,221,0
835,2613,3,5438,1145277.71,1,1,1,111,3
836,4627,12,348,44133.47,4,3,3,433,0
837,5144,5,1961,2259136.27,2,1,1,211,0
838,3563,0,1628,253302.22,1,1,1,111,0
839,5532,0,246,36161.93,1,4,3,143,0
840,5314,0,2740,106167.13,1,1,2,112,0
841,3910,3,459,112187.45,1,3,2,132,0
842,4318,3,1286,162466.65,1,1,1,111,0
843,4374,3,1184,45134.72,1,2,3,123,0
844,5203,6,634,55471.59,3,2,3,323,0
845,5838,11,160,25266.46,3,4,4,344,0
846,5860,4,681,47753.99,2,2,3,223,0
847,4384,3,531,46712.27,1,3,3,133,0
848,5789,3,289,40347.7,1,3,3,133,0
849,6083,5,1093,141286.17,2,2,2,222,0
850,4459,5,1084,52660.78,2,2,3,223,0
851,2687,0,284,32081.09,1,3,3,133,0
852,5277,13,433,45781.59,4,3,3,433,0
853,3626,4,1666,295132.04,2,1,1,211,0
854,2625,0,5471,1330122.63,1,1,1,111,3
855,4983,3,158,22202.83,1,4,4,144,0
856,4656,4,457,52879.57,2,3,3,233,0
857,5264,12,494,68204.47,4,3,2,432,0
858,5555,0,974,124626.0,1,2,2,122,0
859,5898,48,86,12098.11,4,4,4,444,2
860,5832,21,75,10689.05,4,4,4,444,0
861,4706,42,52,11508.62,4,4,4,444,0
862,4535,7,456,62662.23,3,3,2,332,0
863,3713,4,1974,356980.78,2,1,1,211,0
864,4785,3,793,72646.06,1,2,2,122,0
865,5569,10,524,58722.13,3,3,2,332,0
866,2844,34,201,20325.64,4,4,4,444,0
867,3540,6,892,194361.15,3,2,1,321,0
868,5065,13,339,22209.43,4,3,4,434,0
869,6133,10,363,25555.74,3,3,4,334,0
870,5342,10,720,89193.64,3,2,2,322,0
871,2621,4,8149,1111296.14,2,1,1,211,3
872,6076,0,1118,189546.0,1,2,1,121,0
873,4382,4,1111,75860.67,2,2,2,222,0
874,4556,5,276,36635.62,2,3,3,233,0
875,5439,5,779,30080.89,2,2,4,224,0
876,5861,4,381,51216.46,2,3,3,233,0
877,5380,69,762,59738.26,4,2,2,422,2
878,5265,87,76,14009.67,4,4,4,444,2
879,5728,6,2123,405519.9,3,1,1,311,0
880,2661,6,3163,434891.79,3,1,1,311,0
881,2465,0,4402,725076.67,1,1,1,111,3
882,4960,0,863,287985.52,1,2,1,121,0
883,5973,6,264,27375.62,3,3,4,334,0
884,5562,17,289,43612.98,4,3,3,433,0
885,5529,0,316,20922.1,1,3,4,134,0
886,6244,62,248,28878.72,4,4,4,444,2
887,5862,235,60,4192.38,4,4,4,444,1
888,4184,0,808,108527.21,1,2,2,122,0
889,2500,5,4562,897830.01,2,1,1,211,3
890,2566,3,2004,341499.32,1,1,1,111,0
891,4641,3,957,92170.94,1,2,2,122,0
892,5975,3,391,41488.09,1,3,3,133,0
893,6166,178,748,74814.55,4,2,2,422,1
894,4551,17,523,55456.28,4,3,3,433,0
895,4720,10,383,57024.03,3,3,2,332,0
896,5217,3,148,12034.67,1,4,4,144,0
897,4779,3,222,38947.66,1,4,3,143,0
898,3917,5,1840,98540.47,2,1,2,212,0
899,6032,14,284,29806.89,4,3,4,434,0
900,10059,12,18,3849.14,4,4,4,444,0
901,2502,3,8685,1805732.97,1,1,1,111,3
902,5484,4,408,60372.87,2,3,2,232,0
903,4697,6,1403,398134.09,3,1,1,311,0
904,6126,3,1329,182061.7,1,1,1,111,0
905,5968,10,267,30840.55,3,3,4,334,0
906,6085,31,270,19931.4,4,3,4,434,0
907,5667,28,133,17197.44,4,4,4,444,0
908,2635,0,5650,1249410.54,1,1,1,111,3
909,5612,13,243,32512.56,4,4,3,443,0
910,4231,6,1009,216248.69,3,2,1,321,0
911,4981,20,251,29496.47,4,4,4,444,0
912,5989,13,400,25028.25,4,3,4,434,0
913,6071,0,540,127760.95,1,3,2,132,0
914,5209,35,121,19885.92,4,4,4,444,0
915,3896,230,263,12992.78,4,3,4,434,1
916,6054,6,1637,335076.86,3,1,1,311,0
917,4191,5,604,86570.97,2,2,2,222,0
918,6051,3,245,33126.5,1,4,3,143,0
919,5716,0,552,45732.01,1,3,3,133,0
920,4385,13,686,35196.14,4,2,3,423,0
921,4902,6,1104,145293.59,3,2,2,322,0
922,4275,3,949,212049.18,1,2,1,121,0
923,4346,3,1866,94465.64,1,1,2,112,0
924,4368,4,547,49254.28,2,3,3,233,0
925,4596,3,1341,54227.8,1,1,3,113,0
926,4811,3,261,34098.12,1,4,3,143,0
927,6050,3,469,43726.42,1,3,3,133,0
928,5963,12,342,35121.32,4,3,3,433,0
929,5417,0,982,93198.36,1,2,2,122,0
930,5827,5,282,46229.03,2,3,3,233,0
931,4571,21,295,43286.81,4,3,3,433,0
932,5483,123,132,10691.11,4,4,4,444,2
933,4301,0,1622,414298.84,1,1,1,111,0
934,4169,3,5029,349070.07,1,1,1,111,3
935,5558,3,435,52390.7,1,3,3,133,0
936,4643,10,117,24159.68,3,4,4,344,0
937,5879,11,223,29106.08,3,4,4,344,0
938,6239,6,1095,105413.1,3,2,2,322,0
939,4711,105,85,11700.89,4,4,4,444,2
940,9002,5,42,116847.12,2,4,2,242,0
941,6332,7,138,16085.29,3,4,4,344,0
942,2582,4,4695,623855.73,2,1,1,211,3
943,5197,6,1829,80338.75,3,1,2,312,0
944,5848,6,257,15299.85,3,4,4,344,0
945,5931,6,398,44377.94,3,3,3,333,0
946,5983,3,115,15213.54,1,4,4,144,0
947,9049,5,7,12263.4,2,4,4,244,0
948,4739,18,82,17239.14,4,4,4,444,0
949,3390,5,5218,1481016.59,2,1,1,211,3
950,6201,0,1320,177674.23,1,1,1,111,0
951,2688,10,212,23330.7,3,4,4,344,0
952,5803,4,964,79628.4,2,2,2,222,0
953,4513,3,728,79820.29,1,2,2,122,0
954,4780,12,277,47991.78,4,3,3,433,0
955,4788,49,120,23341.5,4,4,4,444,2
956,6220,4,391,55471.39,2,3,3,233,0
957,5420,0,344,35953.27,1,3,3,133,0
958,5506,7,277,25325.79,3,3,4,334,0
959,4945,224,288,10682.13,4,3,4,434,1
960,2627,4,2023,330495.91,2,1,1,211,0
961,5623,3,1872,298651.25,1,1,1,111,0
962,6129,4,3680,261065.93,2,1,1,211,3
963,4380,0,341,28315.95,1,3,4,134,0
964,5557,3,456,47235.42,1,3,3,133,0
965,5118,0,178,16863.49,1,4,4,144,0
966,6114,26,65,8014.46,4,4,4,444,0
967,6011,4,290,39622.75,2,3,3,233,0
968,2579,6,1424,293385.68,3,1,1,311,0
969,6108,3,2202,264407.73,1,1,1,111,0
970,2851,45,73,13510.08,4,4,4,444,2
971,4605,10,726,47587.36,3,2,3,323,0
972,5184,0,815,60923.13,1,2,2,122,0
973,5726,3,2203,106720.83,1,1,2,112,0
974,4285,6,1277,207887.83,3,1,1,311,0
975,4202,4,976,181366.49,2,2,1,221,0
976,5295,6,382,56053.08,3,3,3,333,0
977,4999,0,887,44109.32,1,2,3,123,0
978,5055,4,186,21497.44,2,4,4,244,0
979,6061,0,1027,103821.54,1,2,2,122,0
980,4735,53,120,24453.18,4,4,4,444,2
981,6169,117,591,43630.32,4,2,3,423,2
982,5542,21,363,50745.43,4,3,3,433,0
983,6211,6,46,5860.59,3,4,4,344,0
984,6236,0,7346,383143.99,1,1,1,111,3
985,5244,6,2934,398031.06,3,1,1,311,0
986,5805,0,228,28865.43,1,4,4,144,0
987,4933,3,158,15149.82,1,4,4,144,0
988,4450,3,1241,55489.23,1,1,3,113,0
989,4190,0,1457,170130.83,1,1,1,111,0
990,5268,3,1028,59751.31,1,2,2,122,0
991,3465,3,1449,138878.71,1,1,2,112,0
992,4505,4,1682,64355.36,2,1,2,212,0
993,5762,5,397,36068.87,2,3,3,233,0
994,3881,6,2656,565742.5,3,1,1,311,0
995,4161,5,1023,154630.87,2,2,1,221,0
996,4110,0,913,128133.72,1,2,2,122,0
997,5841,3,444,35848.18,1,3,3,133,0
998,5718,6,277,43284.2,3,3,3,333,0
999,4915,21,324,58975.24,4,3,2,432,0
1000,5837,5,237,32570.9,2,4,3,243,0
1001,5795,0,213,34763.54,1,4,3,143,0
1002,6034,5,276,39744.63,2,3,3,233,0
1003,4602,31,748,95408.2,4,2,2,422,0
1004,6040,6,617,78575.07,3,2,2,322,0
1005,5720,13,282,53237.35,4,3,3,433,0
1006,5388,0,458,63696.25,1,3,2,132,0
1007,10065,0,267,100564.78,1,3,2,132,0
1008,4493,7,348,49353.15,3,3,3,333,0
1009,5978,5,146,19564.85,2,4,4,244,0
1010,4689,40,96,12049.9,4,4,4,444,0
1011,4311,3,926,169553.39,1,2,1,121,0
1012,4754,41,88,16654.92,4,4,4,444,0
1013,5766,0,514,51884.58,1,3,3,133,0
1014,5819,0,73,13155.52,1,4,4,144,0
