Category Name,Bottle Size,Grade,Avg Growth Rate
CORN WHISKIES,m,mid,23.75
FLAVORED GIN,s,high,12.838511874639549
NEUTRAL GRAIN SPIRITS,s,low,12.635592075326528
BOTTLED IN BOND BOURBON,l,low,9.039607167896422
COCKTAILS/RTD,s,high,7.6283817019183475
STRAIGHT RYE WHISKIES,s,high,6.792222461163502
IOWA SPIRITS MANUFACTURERS,m,high,6.152305445649099
BOTTLED IN BOND BOURBON,m,mid,4.338711948414417
IMPORTED DISTILLED SPIRIT SPECIALTY,m,mid,3.931265875501705
TEMPORARY & SPECIALTY PACKAGES,s,mid,3.91273609234926
COCKTAILS/RTD,s,low,3.0707374364722373
100% AGAVE TEQUILA,l,high,2.7387087949664886
TEMPORARY & SPECIALTY PACKAGES,m,high,2.730776677626473
SINGLE BARREL BOURBON WHISKIES,m,mid,2.6378556877881425
BLENDED WHISKIES,m,mid,2.2605300964205433
AGED DARK RUM,m,high,2.1284134681525857
AMERICAN DISTILLED SPIRIT SPECIALTY,m,mid,2.0467225909921423
SCOTCH WHISKIES,s,high,1.8620783028496808
NEUTRAL GRAIN SPIRITS FLAVORED,s,high,1.8072089817375954
TEMPORARY & SPECIALTY PACKAGES,l,low,1.7348394475024216
TEMPORARY & SPECIALTY PACKAGES,l,high,1.5954764553207257
GOLD RUM,m,mid,1.5754512326509094
IMPORTED BRANDIES,m,mid,1.5702141997659433
TEMPORARY & SPECIALTY PACKAGES,s,high,1.516741574505116
WHISKEY LIQUEUR,s,mid,1.3885607598162653
IMPORTED DISTILLED SPIRIT SPECIALTY,s,low,1.2285494472586245
STRAIGHT RYE WHISKIES,m,high,1.1744106597216712
STRAIGHT BOURBON WHISKIES,s,mid,1.1678638893406104
TEMPORARY & SPECIALTY PACKAGES,m,mid,1.1195335289124688
AMERICAN CORDIALS & LIQUEUR,s,low,1.1189837673492236
IOWA SPIRITS MANUFACTURERS,s,high,1.0972862076273662
STRAIGHT RYE WHISKIES,m,mid,1.096115846621945
IMPORTED DISTILLED SPIRIT SPECIALTY,m,high,1.078945958016972
SPECIAL ORDER ITEMS,s,low,1.0732360468590159
STRAIGHT BOURBON WHISKIES,m,high,1.0567564674547327
IOWA SPIRITS MANUFACTURERS,l,low,0.971155419709007
STRAIGHT BOURBON WHISKIES,m,mid,0.955922040511784
MEZCAL,m,mid,0.9477670077952146
AMERICAN VODKAS,s,mid,0.916174301054603
NEUTRAL GRAIN SPIRITS FLAVORED,m,low,0.9009042381762739
IMPORTED DRY GINS,m,mid,0.8890008798021055
AMERICAN DISTILLED SPIRIT SPECIALTY,m,low,0.8337609319798925
IMPORTED CORDIALS & LIQUEUR,s,mid,0.8256296772059697
IOWA SPIRITS MANUFACTURERS,s,low,0.8163227534883619
NEUTRAL GRAIN SPIRITS,l,low,0.7830056594084248
IMPORTED DRY GINS,s,high,0.7474281409637704
100% AGAVE TEQUILA,m,high,0.7395368601376702
AGED DARK RUM,m,mid,0.699591009558155
IMPORTED BRANDIES,l,low,0.6478221369511472
IMPORTED DISTILLED SPIRIT SPECIALTY,m,low,0.627954644025898
IRISH WHISKIES,m,high,0.5925704599952618
SPECIAL ORDER ITEMS,m,mid,0.5839195370248628
100% AGAVE TEQUILA,m,mid,0.5797235775785338
IMPORTED BRANDIES,m,high,0.5314495200149923
TEMPORARY & SPECIALTY PACKAGES,m,low,0.5221819890564083
BLENDED WHISKIES,s,high,0.5081128266155944
STRAIGHT RYE WHISKIES,s,low,0.5067237041031304
MEZCAL,m,low,0.5040092765746252
BOTTLED IN BOND BOURBON,m,low,0.5011001237659983
IMPORTED VODKAS,m,high,0.5
BLENDED WHISKIES,m,high,0.49825336305429396
SPECIAL ORDER ITEMS,l,high,0.47504025764895336
AMERICAN CORDIALS & LIQUEUR,s,high,0.4558743880762608
IOWA SPIRITS MANUFACTURERS,m,low,0.4557668610892624
100% AGAVE TEQUILA,s,low,0.4196062745123251
TENNESSEE WHISKIES,m,mid,0.3847500749523732
IMPORTED BRANDIES,s,high,0.38279738028248406
AMERICAN FLAVORED VODKA,s,high,0.3607134994058016
BLENDED WHISKIES,m,low,0.34997404594660847
CORN WHISKIES,m,low,0.348726722620214
IMPORTED DRY GINS,s,mid,0.3471823498139284
AMERICAN SCHNAPPS,s,high,0.3439697704318505
AGED DARK RUM,m,low,0.34062359011063204
FLAVORED GIN,m,low,0.3382928324413728
IRISH WHISKIES,s,low,0.3225391752255768
MIXTO TEQUILA,s,high,0.3142738067051385
STRAIGHT BOURBON WHISKIES,s,high,0.30973031201573376
SINGLE BARREL BOURBON WHISKIES,m,low,0.30744733662033413
SCOTCH WHISKIES,m,mid,0.2919000274242972
TENNESSEE WHISKIES,s,high,0.2896378936390036
STRAIGHT BOURBON WHISKIES,m,low,0.286192060451905
100% AGAVE TEQUILA,m,low,0.2834208440916219
SCOTCH WHISKIES,m,high,0.2729618877006809
WHISKEY LIQUEUR,s,high,0.27251825246622224
100% AGAVE TEQUILA,l,low,0.2663252904818045
SPECIAL ORDER ITEMS,l,mid,0.25
AMERICAN VODKAS,s,high,0.24961822163831413
FLAVORED RUM,s,high,0.24905805640010725
CANADIAN WHISKIES,s,high,0.2374472286422061
FLAVORED RUM,s,low,0.22550078170388974
WHISKEY LIQUEUR,s,low,0.21954980296273008
IMPORTED CORDIALS & LIQUEUR,s,high,0.2179186587130081
IMPORTED DRY GINS,s,low,0.20336097508161968
IMPORTED BRANDIES,s,mid,0.19841994268356455
IOWA SPIRITS MANUFACTURERS,m,mid,0.19716496010322807
COCKTAILS/RTD,l,low,0.18436292908149934
IMPORTED VODKAS,s,high,0.18330533616383568
IMPORTED BRANDIES,s,low,0.18293034839362962
IRISH WHISKIES,m,mid,0.18135995050260892
CREAM LIQUEURS,s,high,0.18091133929778933
100% AGAVE TEQUILA,s,high,0.17767780081912146
MIXTO TEQUILA,s,low,0.17679782172424718
STRAIGHT BOURBON WHISKIES,s,low,0.16445305112921438
COFFEE LIQUEURS,s,low,0.16323058748437003
IMPORTED SCHNAPPS,s,high,0.16194208999916973
IMPORTED CORDIALS & LIQUEUR,m,low,0.1595892411685741
AMERICAN CORDIALS & LIQUEUR,m,low,0.15870210759345607
IMPORTED CORDIALS & LIQUEUR,s,low,0.15772327012538903
CANADIAN WHISKIES,s,low,0.15649670627945558
FLAVORED RUM,m,low,0.15437323712776144
IMPORTED DISTILLED SPIRIT SPECIALTY,l,low,0.14874031136458823
BOTTLED IN BOND BOURBON,m,high,0.14851540749348136
IMPORTED BRANDIES,m,low,0.13620991202222635
MIXTO TEQUILA,m,low,0.13595296042179453
TENNESSEE WHISKIES,m,low,0.13553775980794888
IMPORTED CORDIALS & LIQUEURS,l,low,0.13397265540132786
WHITE RUM,s,high,0.1332068138951609
IMPORTED SCHNAPPS,s,low,0.12928855417892632
STRAIGHT RYE WHISKIES,m,low,0.1291226863018782
AMERICAN DRY GINS,m,low,0.1269571762257442
IMPORTED DRY GINS,m,low,0.1258519916687337
AMERICAN VODKAS,s,low,0.11691728945645802
IMPORTED SCHNAPPS,m,low,0.11395719539378148
TENNESSEE WHISKIES,s,low,0.10861148645088144
IMPORTED SCHNAPPS,l,low,0.10193356151498001
SPICED RUM,s,high,0.10054007848999537
COCKTAILS/RTD,m,low,0.0990524130043852
SINGLE MALT SCOTCH,m,low,0.09621142713954178
CREAM LIQUEURS,m,low,0.09594998590287168
COFFEE LIQUEURS,s,high,0.09530694077341317
COFFEE LIQUEURS,l,low,0.09315491341275427
CREAM LIQUEURS,l,low,0.09296806570493164
SPECIAL ORDER ITEMS,m,high,0.09263398080845502
FLAVORED RUM,l,low,0.09236313851724993
SINGLE MALT SCOTCH,m,mid,0.09194653034471505
AMERICAN BRANDIES,s,high,0.09031307975638082
IRISH WHISKIES,m,low,0.08857252604494643
AMERICAN SCHNAPPS,s,low,0.08506118942986114
CREAM LIQUEURS,s,low,0.08495853921964758
WHITE RUM,s,low,0.08436264776191289
AMERICAN FLAVORED VODKA,m,low,0.0799178550363746
SINGLE MALT SCOTCH,m,high,0.07907896140163344
AMERICAN CORDIALS & LIQUEUR,l,low,0.07707794579448998
SPICED RUM,s,low,0.07595529746993061
AMERICAN SCHNAPPS,m,low,0.07200316211794854
SCOTCH WHISKIES,s,low,0.0706914381027106
IRISH WHISKIES,l,low,0.07015655735359828
AMERICAN VODKAS,l,low,0.06701691106215563
SPECIAL ORDER ITEMS,m,low,0.06456347946040521
BLENDED WHISKIES,s,low,0.06313992473175631
GOLD RUM,m,low,0.05913425034501541
AMERICAN SLOE GINS,l,low,0.05825364543621673
AMERICAN BRANDIES,s,low,0.05767173150915858
SCOTCH WHISKIES,m,low,0.05289316768566707
TRIPLE SEC,l,low,0.0515140529630953
WHISKEY LIQUEUR,m,low,0.046905308190258545
MIXTO TEQUILA,l,low,0.04621693338557168
IMPORTED DRY GINS,l,low,0.04449430764434614
STRAIGHT BOURBON WHISKIES,l,low,0.042624760750322475
WHITE RUM,m,low,0.040622772452820075
AMERICAN FLAVORED VODKA,l,low,0.03992894776484051
WHISKEY LIQUEUR,l,low,0.03842454016529087
AMERICAN SCHNAPPS,l,low,0.03804772037724142
CANADIAN WHISKIES,m,low,0.03507776977586075
TRIPLE SEC,m,low,0.033667594287305175
CANADIAN WHISKIES,l,low,0.033244946542890175
AMERICAN BRANDIES,l,low,0.02417215862912192
SPICED RUM,m,low,0.02376204705373138
COFFEE LIQUEURS,m,low,0.02214627875926022
AMERICAN DRY GINS,l,low,0.019000057320681815
AMERICAN VODKAS,m,low,0.016859701933853426
SPICED RUM,l,low,0.01360315215180427
AMERICAN BRANDIES,m,low,0.010633325445420496
WHITE RUM,l,low,0.009243266995976163
SINGLE MALT SCOTCH,l,low,0.0074080444556044595
AGED DARK RUM,l,low,0.007405323929237775
IMPORTED CORDIALS & LIQUEUR,l,low,0.007103817952182818
AMERICAN FLAVORED VODKA,s,low,0.0037044833531023245
GOLD RUM,m,high,0.0
SPECIAL ORDER ITEMS,s,high,-0.003295969016876399
IMPORTED VODKAS,l,low,-0.011519664603796406
IMPORTED FLAVORED VODKA,m,low,-0.013316788771235008
IMPORTED FLAVORED VODKA,l,low,-0.01454851086662673
GOLD RUM,l,low,-0.014915908666157695
IRISH WHISKIES,s,high,-0.018582431428955676
SPECIAL ORDER ITEMS,l,low,-0.020876110219856674
IMPORTED VODKAS,m,low,-0.02212429883351867
TENNESSEE WHISKIES,l,low,-0.02215838829283229
GOLD RUM,s,high,-0.022492857989280732
STRAIGHT RYE WHISKIES,l,low,-0.02439409582833819
GOLD RUM,s,low,-0.024963753685386114
AMERICAN DRY GINS,s,low,-0.02499302524778803
AMERICAN DRY GINS,s,mid,-0.029808361622565043
BLENDED WHISKIES,l,low,-0.03051846195855139
SCOTCH WHISKIES,l,low,-0.035527209994163964
NEUTRAL GRAIN SPIRITS,m,low,-0.040963071432583494
TEMPORARY & SPECIALTY PACKAGES,s,low,-0.04300659700034153
IMPORTED FLAVORED VODKA,s,low,-0.04796979424904476
IMPORTED VODKAS,s,low,-0.0519074091644793
SINGLE MALT SCOTCH,s,high,-0.05314803350400093
100% AGAVE TEQUILA,s,mid,-0.08580625605719193
IMPORTED CORDIALS & LIQUEURS,m,low,-0.1258827214871911
MEZCAL,m,high,-0.13384046998361437
FLAVORED GIN,l,low,-0.15492957746478872
IMPORTED FLAVORED VODKA,s,high,-0.18958159871195368
CANADIAN WHISKIES,m,high,-0.20546077991302822
SINGLE MALT SCOTCH,s,low,-0.40625
MEZCAL,l,low,-0.444259987761168
NEUTRAL GRAIN SPIRITS,m,high,-0.5555555555555556
MIXTO TEQUILA,m,high,-0.6636244636753691
