City,Bottle Size,Avg Growth Rate
BLOOMFIELD,s,72.23475006702846
PLEASANT VALLEY,s,49.24178840353926
SAGEVILLE,l,41.78569050413309
HULL,s,13.58005432020776
DOON,s,8.640100911342687
LAMONT,l,5.849727805876506
FONTANELLE,l,5.4345159537303
MURRAY,l,5.104606858330447
ALBERT CITY,s,4.074096165246233
COLESBURG,m,4.024670411186922
VAN HORNE,s,3.9175101442500986
HUBBARD,s,3.5762240652585526
HULL,l,3.5263774328114352
GRAETTINGER,s,3.2169077792617355
ESSEX,l,3.107917692113517
ALBERT CITY,l,2.781556786181707
COLESBURG,s,2.606339261654541
WYOMING,l,2.522365086654082
HULL,m,2.402833017917955
BALDWIN,s,2.2784447508797117
MORNING SUN,l,2.2035936734163317
STANWOOD,s,2.2002235060851567
WEST BEND,l,2.1970589727896623
COLESBURG,l,2.1843002489446905
ALBERT CITY,m,2.1327948171953004
VILLISCA,l,2.104827361514294
WHITTEMORE,s,1.9737075266911794
HINTON,m,1.9456002611001801
MORNING SUN,m,1.8848396763839632
DONNELLSON,l,1.8571401262256193
BROOKLYN,l,1.8295597910277905
EDDYVILLE,l,1.8221570597427599
MURRAY,m,1.7033377565780827
PLEASANT VALLEY,l,1.6770591917531192
DANVILLE,l,1.6180170450540154
STANWOOD,l,1.5791438980134147
HUBBARD,m,1.5783075610157216
STANWOOD,m,1.5680759427220685
POMEROY,l,1.542240144485271
EDDYVILLE,m,1.4465512897633501
REINBECK,s,1.4377768421661006
NEW HARTFORD,s,1.4359800112228227
MAYNARD,l,1.408170683069172
GLADBROOK,s,1.4058859044175036
ALTON,l,1.3993490837781872
BROOKLYN,m,1.3982390653527583
SIOUX CENTER,s,1.386776423818499
LE CLAIRE,m,1.3526204244604942
MURRAY,s,1.3465026535020785
MT PLEASANT,s,1.3108077110732925
BAXTER,s,1.3027977301670273
EDDYVILLE,s,1.294756327615196
BALDWIN,m,1.2904266450390294
ALLERTON,m,1.2746251536720885
FONTANELLE,m,1.270293746835694
KALONA,s,1.262861029529286
WILLIAMSBURG,l,1.2296788024564522
FONDA,s,1.211412145826375
WOODBINE,s,1.2047837114182158
LAKE VIEW,l,1.1863837478676151
VILLISCA,s,1.1789167248116657
NEW HARTFORD,l,1.1779107394554116
GUTTENBERG,s,1.1554578194595788
TIFFIN,l,1.1293443753331707
COGGON,l,1.1148354872507837
MELBOURNE,m,1.1090231479241106
ALTON,s,1.1034733306947901
HINTON,s,1.0946013939240617
NICHOLS,l,1.0768445843346797
VILLISCA,m,1.0710406295878543
FAIRBANK,s,1.066224595443068
HILLS,l,0.9961388350486194
ROLAND,l,0.9952782263004801
LE GRAND,s,0.9893326254042529
DYSART,s,0.9890734553936401
CENTER POINT,s,0.9874228032503524
MARTELLE,s,0.9680336341211307
BLAIRSTOWN,s,0.9493939379621813
STRATFORD,s,0.9472655955229751
DEWITT,m,0.940949921357872
ELK RUN HEIGHTS,s,0.9327277299610696
WEST BEND,s,0.892010446874759
LE CLAIRE,s,0.8899249595923409
PLEASANTVILLE,m,0.88742475381075
CLARENCE,l,0.8870231573986405
LE CLAIRE,l,0.8753873855708134
DEWITT,l,0.859207283813014
RICEVILLE,s,0.8478688671437884
NEW LONDON,s,0.8425787874051963
SWEA CITY,s,0.8389285543253293
MORNING SUN,s,0.8372254799613081
ESSEX,m,0.8284757537706001
COGGON,s,0.813692900229112
GLADBROOK,m,0.8109469340370938
ELDON,l,0.799947899638102
CORWITH,s,0.7985259670649404
DELMAR,s,0.7985224331032592
SULLY,s,0.7888300314189359
LONE TREE,l,0.7861499153030738
RUTHVEN,l,0.7642845816845929
CLERMONT,s,0.7615569458704273
DAKOTA CITY,s,0.7613273145269889
ESSEX,s,0.7549838881059132
LONE TREE,s,0.7496877518370869
WALKER,s,0.7454099923868055
ST ANSGAR,s,0.7438803971374193
KALONA,l,0.742520367142297
BROOKLYN,s,0.722763273092318
OSSIAN,l,0.7205850171420236
ELK RUN HEIGHTS,l,0.7187920368962376
WAPELLO,m,0.7172130652118957
BUFFALO CENTER,s,0.7163668435003278
EVANSDALE,s,0.7154123718880703
TRURO,m,0.7071905544642471
FONTANELLE,s,0.7043352988474941
WAPELLO,s,0.7020491565565021
WAPELLO,l,0.6958594358461486
LOHRVILLE,s,0.6907872879733633
WASHBURN,l,0.6907281003222937
WEST BEND,m,0.6824674528597604
CORWITH,l,0.6820140288031448
MOUNT VERNON,s,0.6818088619764793
CORRECTIONVILLE,m,0.6803066505603955
GRAND MOUNDS,m,0.6802745863063349
DALLAS CENTER,s,0.6776636206433423
LE GRAND,m,0.6775199044279953
RUDD,m,0.6746849508319388
ROLAND,s,0.6719762787293714
FORT MADISON,s,0.6694019023591902
FREDERICKSBURG,s,0.6674292292334058
MADRID,s,0.6648099959074749
OGDEN,m,0.6611221140935587
BALDWIN,l,0.6575950832366747
MAXWELL,s,0.6573686338932948
MOUNT AYR,s,0.6564542146592661
MANNING,s,0.6536233441618453
NASHUA,s,0.6509796771133997
JESUP,s,0.642679007404007
EARLY,s,0.6374087014318927
CONRAD,m,0.6350779415349519
ACKLEY,s,0.6349967194767915
WILLIAMSBURG,m,0.6300493674072206
JESUP,l,0.6290558724776423
GRISWOLD,l,0.6266094263397259
SIGOURNEY,s,0.6258300536462477
WHAT CHEER,l,0.6249785695618572
CORWITH,m,0.6231188286586402
WHAT CHEER,m,0.621560062870907
SAGEVILLE,s,0.6212973649593019
MERRILL,s,0.6210994153141485
AKRON,s,0.6174730439398098
MELBOURNE,s,0.6148443538414355
DENVER,s,0.614171257923367
GOLDFIELD,s,0.6127103716115243
LAURENS,s,0.6123036988300565
LE GRAND,l,0.6107834773992691
AVOCA,s,0.6041594028266312
OGDEN,l,0.6014611361528824
LONE TREE,m,0.5961818043814787
KALONA,m,0.5947432087910682
MANCHESTER,s,0.5936340006040058
ALDEN,s,0.5933847856771505
GRAND MOUNDS,s,0.5908659389557308
ZWINGLE,s,0.5907307689489604
VAN HORNE,m,0.590648609136622
WYOMING,s,0.589114913107908
PALO,l,0.5878326291204309
STRAWBERRY POINT,s,0.5868071461793
NEW HARTFORD,m,0.5849003982478478
LAKE VIEW,s,0.5816074444427276
OGDEN,s,0.5729356809487759
MIDDLETOWN,l,0.5714055265195818
DEXTER,s,0.5680544928143344
TAMA,s,0.5668285233909255
PERRY,s,0.5662445482473866
POMEROY,m,0.563739503115616
NEW LONDON,m,0.5627180728909781
MANLY,s,0.5604275817453112
ARMSTRONG,s,0.5567825413594223
ALTON,m,0.5567515828203676
DAYTON,s,0.5536741856104863
HAMPTON,s,0.5524439087730452
ADAIR,l,0.5444235998698729
FARMINGTON,s,0.5439286074670119
CORRECTIONVILLE,s,0.5426134817729215
RICEVILLE,l,0.5407281965869583
HUDSON,l,0.5389386629371814
SAINT ANSGAR,l,0.5378580671942554
MONROE,s,0.5373982743984884
MERRILL,m,0.5368009026961343
MAYNARD,m,0.5339211875471666
AMANA,s,0.5321780185877247
BUFFALO CENTER,m,0.5313156947195733
TRURO,l,0.5293329666896951
JESUP,m,0.5284394867663792
KINGSLEY,s,0.5282906289615693
DALLAS CENTER,m,0.5276492400040157
NICHOLS,s,0.5250655771456731
HARPERS FERRY,s,0.5244440508279394
MAYNARD,s,0.5216949636407481
ELMA,m,0.5179218510094801
CLARKSVILLE,s,0.5176797007370448
AFTON,s,0.5141875697502262
PLEASANT VALLEY,m,0.5110701379582693
NASHUA,m,0.5107430462249467
VINTON,s,0.5103970267932425
SHUEYVILLE,m,0.5080613432626845
HINTON,l,0.5072712617731693
LAKE CITY,s,0.5051999318016184
BEDFORD,s,0.5032186232140693
NEW HAMPTON,s,0.5022538676985259
POMEROY,s,0.5009792522420351
SPRINGVILLE,s,0.5006947260223896
HUXLEY,s,0.4985618818547741
MONONA,s,0.49778018020049936
ALTA,s,0.49059248699334845
COGGON,m,0.4904483278072142
GRANGER,s,0.48961764079188935
LAKE PARK,s,0.4895468229059073
DONNELLSON,m,0.4889717050054536
MAXWELL,m,0.4888323576818299
ELDON,s,0.4877980468901739
DELHI,s,0.4842612529778687
MARQUETTE,m,0.48366659046437843
PRAIRIE CITY,s,0.48134168238206754
GUTTENBERG,m,0.4808646360816305
DELHI,l,0.4802641661625327
TABOR,s,0.47967063100338225
NICHOLS,m,0.4760864019654081
NASHUA,l,0.4750902558496694
GILBERTVILLE,s,0.4732136125875947
BRITT,s,0.4731180975106402
OSCEOLA,s,0.4723932572751177
WOODWARD,s,0.4681735797779846
BUFFALO,s,0.46757026895777054
SHEFFIELD,s,0.46579293923864656
WHAT CHEER,s,0.46136526327771465
CONRAD,s,0.4611019923905762
MARENGO,s,0.46062108010973923
GARNER,m,0.45945090833735125
LATIMER,m,0.45631051724552907
CUMMING,s,0.45393844999438615
HILLS,s,0.4526823719196715
MELCHER-DALLAS,m,0.4519055642088863
HARPERS FERRY,l,0.45059032054682696
RICEVILLE,m,0.4495591230691707
WEST BRANCH,s,0.4477854652000255
WEST UNION,s,0.44715352777352596
MARCUS,m,0.44439648681861216
FLOYD,m,0.44429358198517244
RED OAK,s,0.44241533821643797
TIFFIN,m,0.4422740202944005
GEORGE,m,0.4421490705760438
CLARENCE,m,0.44125526142669963
WALL LAKE,s,0.4409557930630262
LIME SPRINGS,l,0.44071155531109824
GRAETTINGER,m,0.4375852486063348
ROLAND,m,0.437333037990344
POLK CITY,s,0.4352726469601182
MARCUS,s,0.4338061522959099
HUDSON,m,0.43377456189815256
LIVERMORE,l,0.4337172396493505
NEW LONDON,l,0.43183235621392635
RAYMOND,s,0.4303834599647045
DECORAH,s,0.4296626301521245
VAN METER,s,0.42930215871677957
DONNELLSON,s,0.4286545464573075
FOREST CITY,m,0.4278276323176507
HARPERS FERRY,m,0.4263310441745965
WELLMAN,s,0.4243613485494235
LARCHWOOD,s,0.42141650697355243
URBANA,s,0.42017622742874866
ONAWA,s,0.4193718983299199
HAMBURG,s,0.4188168699645685
BANCROFT,m,0.41566594426275344
URBANDALE,s,0.4134654149500976
SWISHER,l,0.41135043928834564
LISBON,s,0.41095689041822636
HUMESTON,s,0.409415098342006
ARNOLDS PARK,m,0.4093652628146105
WELLSBURG,s,0.4092905575106525
CAMANCHE,s,0.4054297786595526
DALLAS CENTER,l,0.4053800467347933
CLARENCE,s,0.403748933415755
EDGEWOOD,m,0.4027944846540797
MARQUETTE,s,0.40135291700723313
WALCOTT,l,0.39952541918519563
RUTHVEN,s,0.3987990659819204
LAKE VIEW,m,0.39690223941695374
GREENE,s,0.39653633956772705
HUDSON,s,0.39651544337477884
ELDRIDGE,m,0.3964638539535134
SCHLESWIG,m,0.39615855689072316
ROBINS,l,0.39527060904321454
ELDON,m,0.3951909675739582
HILLS,m,0.3950824230788145
ELDORA,s,0.3949064413524141
REDFIELD,s,0.39490423295028715
ROCK RAPIDS,s,0.39388046846645386
CLERMONT,m,0.3928429566732912
COLFAX,s,0.3917508259654781
RAYMOND,m,0.39117732129731014
DOON,m,0.38981745605767354
MONTEZUMA,s,0.3895882656552773
APLINGTON,l,0.38873312357059114
HAMPTON,m,0.3877359387379243
MONTROSE,l,0.3840545438587992
ELK RUN HEIGHTS,m,0.38390701183805137
ADEL,s,0.38199591725247234
ORANGE CITY,s,0.38081306467203263
WINFIELD,s,0.3801536410975415
NORTH ENGLISH,s,0.3797532482841571
GRINNELL,s,0.3768124876430606
GUTHRIE CENTER,s,0.3757727010034189
DAYTON,m,0.3747972831959678
HOLSTEIN,s,0.3696873354811098
JEWELL,s,0.3680624950545757
ST LUCAS,m,0.36609089557769137
CRESTON,s,0.3659505366365751
MORAVIA,m,0.365194470339343
ROCKFORD,s,0.36493933012002605
MALVERN,s,0.3642936654116773
DEWITT,s,0.3639008981031941
OTHO,m,0.3604803263848786
MECHANICSVILLE,s,0.358770242338319
ROBINS,s,0.35860148257311586
GEORGE,s,0.3571515184960505
CORALVILLE,s,0.3568689417364837
APLINGTON,s,0.35537633217255055
ALTA,m,0.35379538083382805
MONROE,l,0.3537798080548414
SULLY,m,0.3534203726158789
SAC CITY,s,0.3529817007585349
LOVILIA,s,0.3520501186731411
ALLISON,s,0.3517292257706141
SHELLSBURG,s,0.351420664624972
LOVILIA,l,0.3513028785328976
JEWELL,m,0.34810063638905064
BONDURANT,m,0.34750724345955747
CRESCENT,m,0.3437756905071867
HAWARDEN,m,0.342598716540606
SANBORN,m,0.3425636385446169
EARLHAM,m,0.3408236183668894
NEWTON,s,0.3401628700402563
CARLISLE,s,0.3398951607822572
DYERSVILLE,s,0.33965426766020373
COON RAPIDS,s,0.33851774007685903
PEOSTA,s,0.3384620607455017
BONDURANT,s,0.3355550903253805
MARQUETTE,l,0.3340124342991104
GRIMES,m,0.3317126129785034
MOUNT AYR,m,0.3311706479557792
LEON,s,0.33067650521682385
EARLHAM,s,0.32993529336862687
VINTON,m,0.3294555989657329
CRESCENT,s,0.32897307645361856
GRISWOLD,s,0.3283276831573934
GOLDFIELD,l,0.3276793287437236
FREMONT,m,0.32518902886351775
WESLEY,m,0.324412950949674
POLK CITY,m,0.3243152422779711
PACIFIC JUNCTION,s,0.32367005484051253
CEDAR FALLS,s,0.32283962491519064
MINDEN,m,0.32237051467239475
MECHANICSVILLE,l,0.3202947565994351
AUDUBON,s,0.31946191222571146
FORT ATKINSON,s,0.31910864356910856
DOWS,s,0.3184312900227781
ALBION,m,0.3170351200081765
WALCOTT,m,0.31665516514555087
GLENWOOD,s,0.31632825062910924
WAUKEE,s,0.31572667496863555
WALCOTT,s,0.3156088152354981
FAIRFAX,l,0.31554751554856963
EVANSDALE,m,0.3148458824543129
KANAWHA,s,0.31222559592649246
STUART,s,0.31022992821344064
SPENCER,s,0.3100842167618269
ADAIR,s,0.30991079146891715
OELWEIN,s,0.30919323797814857
MILFORD,m,0.3074712168662011
FREDERICKSBURG,m,0.3073686454394981
BLAIRSTOWN,m,0.3064072317811533
GLENWOOD,m,0.30631679658599575
DELAWARE,l,0.305522708126252
WILLIAMSBURG,s,0.3041780074362757
REDFIELD,m,0.3041046253240873
ALBIA,s,0.30381004921746435
MITCHELLVILLE,s,0.30313689039789216
FLOYD,s,0.3026797983327462
ALTOONA,s,0.30259324027545276
HOLSTEIN,m,0.30235102432370825
OXFORD,s,0.2999261137020401
OSKALOOSA,s,0.2998019700819486
VICTOR,s,0.29961940878225723
GLIDDEN,s,0.2994315134676347
SCRANTON,s,0.29911394155620036
HUMBOLDT,s,0.2987813438314366
MITCHELLVILLE,l,0.29760805476941965
CAMANCHE,m,0.29377736097188545
BANCROFT,s,0.292107350415111
CRESCO,s,0.2916844868240119
GRIMES,s,0.2898710207352898
ARMSTRONG,m,0.2895905572465061
VAN HORNE,l,0.2893401144896855
CORNING,s,0.288746658217672
FAIRFAX,s,0.2879260127517879
ST LUCAS,l,0.2875543985714874
TRIPOLI,s,0.2873849553105061
SIOUX RAPIDS,s,0.2873586855889954
BLUE GRASS,l,0.2872231441012221
OKOBOJI,l,0.28683193761952286
STANTON,m,0.28639581398588815
ST CHARLES,m,0.28632835635069787
CLINTON,s,0.28622908462807994
GILMORE CITY,s,0.2861708517069699
LOVILIA,m,0.2861585889688605
ARLINGTON,m,0.28582081386149477
WALFORD,s,0.2853971973812737
ALBION,s,0.285351921454633
MONTROSE,m,0.2851763559737573
PRAIRIE CITY,m,0.2837080636906925
HARTLEY,s,0.2824434178411352
LAKE PARK,l,0.2819001776140973
CLARINDA,s,0.28148932461180953
CORRECTIONVILLE,l,0.28014901225676586
CLEAR LAKE,s,0.2800372598659005
BOONE,s,0.27987641505458827
DURANT,s,0.2779422349025268
STATE CENTER,s,0.2778096073200316
TREYNOR,s,0.27685936484990065
PACIFIC JUNCTION,m,0.27683990546192544
MIDDLETOWN,s,0.2758042155282724
GLIDDEN,m,0.27442702208257114
ROCKWELL CITY,s,0.27426002890873885
NORWAY,l,0.2739875208009391
HAZLETON,l,0.27302086808319453
REDFIELD,l,0.2716183427184185
LA PORTE CITY,s,0.2714172391745584
ALLERTON,l,0.2713280562884784
WEST BRANCH,m,0.2709306170583085
MONROE,m,0.2706227932274898
EDGEWOOD,s,0.27008681790492256
FARLEY,s,0.26928363519451204
HOLY CROSS,m,0.2691656836922104
NEW SHARON,s,0.2682127868148296
ROCKWELL,s,0.26791501769332515
HUXLEY,m,0.2675053129025288
MARION,s,0.26750405492222823
DELMAR,m,0.26742951737424664
DEXTER,m,0.2673184393335564
LATIMER,s,0.26725613246557195
SANBORN,s,0.2663269322180995
IOWA FALLS,s,0.26614102408836077
SHUEYVILLE,s,0.2654356436053289
OELWEIN,m,0.26498479144480946
HUMESTON,m,0.26397376066337686
POCAHONTAS,m,0.26373063989141243
VICTOR,m,0.2635684777614393
INDIANOLA,s,0.26329814704069104
WASHINGTON,s,0.26287172942419224
ROBINS,m,0.2624531568702291
SIGOURNEY,m,0.2623732498914229
OXFORD,m,0.26213596467625555
LARCHWOOD,m,0.2617255578846787
GOWRIE,m,0.2617002408857598
SHENANDOAH,s,0.2616160326111839
ANKENY,s,0.26143069537235947
PLEASANT HILL,s,0.26119483490466244
GRANGER,m,0.26055214489405376
ATLANTIC,s,0.2604001715019022
MEDIAPOLIS,m,0.25940944450649067
STRAWBERRY POINT,m,0.25904734063413515
IDA GROVE,s,0.2587591492643438
PALO,m,0.2587553521820381
TABOR,m,0.25868119522790217
POLK CITY,l,0.25828576688101385
BELLEVUE,m,0.258241271918442
POSTVILLE,l,0.2581228134801629
LOST NATION,m,0.25767286461532296
SHELDON,s,0.2563339376719967
WAVERLY,s,0.2557054831622425
PAULLINA,m,0.25531940050180113
NORWAY,m,0.25461032182201615
FLOYD,l,0.2532572729841452
CLARKSVILLE,m,0.25308993469410185
AFTON,m,0.25305565706332633
COLFAX,m,0.25298473347843436
OSCEOLA,m,0.2526115510936245
REINBECK,m,0.2526003641593136
PELLA,s,0.2525368349788106
ANITA,s,0.2518458106551746
PLEASANTVILLE,s,0.2517457859859908
RUNNELLS,m,0.2514478722172332
OAKLAND,m,0.2508545402267608
ZWINGLE,m,0.2506300892008158
MARTELLE,l,0.25060495542433714
WAUKON,m,0.2504291385863424
WINFIELD,m,0.250101282826035
SAC CITY,m,0.24978462375040333
COLO,m,0.24924750159462541
WHEATLAND,l,0.24904209440162586
BELLE PLAINE,m,0.24865694878008895
NEW SHARON,m,0.24839330887483957
GRAND JUNCTION,s,0.2469518861633028
DECORAH,m,0.24678617806308234
SHELBY,m,0.24674381046945273
MARTENSDALE,s,0.24567544322078402
CORNING,m,0.24421749081881491
LENOX,m,0.24280562011957255
DENISON,s,0.2413349120020043
POSTVILLE,m,0.24031769612033727
SHELBY,l,0.2402399093256093
FARMINGTON,l,0.23968057660654477
EAGLE GROVE,s,0.2391035336253949
VAN METER,m,0.23793993642319097
AUDUBON,m,0.23790558491458255
SULLY,l,0.2363451944508543
EVANSDALE,l,0.2363345924328537
PAULLINA,s,0.23594032842671755
SPRINGVILLE,m,0.23457676288664622
ALDEN,m,0.2337379323184794
NORA SPRINGS,s,0.23310374228264372
WEST DES MOINES,s,0.23198418116891073
TRURO,s,0.2319718400690023
ACKLEY,m,0.23088682795544824
FREMONT,l,0.2306891975917208
ROCK RAPIDS,m,0.23054124837415893
INWOOD,s,0.23046412141788172
NORTHWOOD,s,0.23021850079139652
SHEFFIELD,m,0.22993410525764524
DUBUQUE,s,0.22981065028826023
MOUNT VERNON,m,0.22887529065988596
CHARITON,s,0.2287506095867575
CARROLL,s,0.22852621781825289
KNOXVILLE,s,0.22727139487857664
MONTROSE,s,0.22684619554222915
ELKADER,m,0.22603769748995128
GRAND MOUNDS,l,0.22589477228030663
STATE CENTER,m,0.22572195060166508
MADRID,l,0.2254873543048137
SWEA CITY,m,0.22503534873046172
EARLY,l,0.22454958399313185
VINTON,l,0.22420408624038754
ELDRIDGE,s,0.22339193499382112
PRINCETON,s,0.22308597421715046
LAWLER,s,0.22249901973161848
MERRILL,l,0.2223072791321374
TIFFIN,s,0.22201757781938625
EMMETSBURG,m,0.22179047778911776
WINDSOR HEIGHTS,s,0.22162471038916295
NORWALK,m,0.2216052109447103
ESTHERVILLE,s,0.2214585143044164
SAGEVILLE,m,0.21977582028611975
CHARLES CITY,s,0.21964655501173205
CARTER LAKE,m,0.21953332676103657
ODEBOLT,l,0.21917156062132942
KINGSLEY,m,0.21901295757412434
INDEPENDENCE,s,0.21780714158672998
COUNCIL BLUFFS,m,0.2177205100226203
ADEL,m,0.2161669003493392
CARLISLE,m,0.21499077038810277
KEOSAUQUA,s,0.21494345328805933
DUNLAP,m,0.21415822293056097
NEVADA,s,0.21413604357084626
BLUE GRASS,s,0.21413523123977116
GRISWOLD,m,0.21363687288577915
BLUE GRASS,m,0.21347924740490062
ALBURNETT,l,0.2134779183351078
CENTERVILLE,s,0.2133227171525277
NORWALK,s,0.21201747789741043
NEWTON,m,0.21195257796461653
SLOAN,s,0.210988475299002
RIVERSIDE,s,0.21067563587431803
ANAMOSA,s,0.21005905266479222
OTTUMWA,s,0.20973356749356176
MARTENSDALE,l,0.20968851337742175
ALGONA,s,0.20912602492083854
HAWARDEN,s,0.20887796657674573
PERRY,m,0.2087485922963447
GUTHRIE CENTER,m,0.20863097793032903
AMES,s,0.2083617887066239
CRESCO,m,0.20815439572752129
NORTH ENGLISH,l,0.20802703102667083
LANSING,s,0.20798842300568762
MARENGO,m,0.20748628446900044
ROCKFORD,m,0.20728139385957675
GARNER,l,0.2072040046400292
RED OAK,m,0.20612817100384925
DYERSVILLE,m,0.20575123806070517
OTHO,s,0.20573258709199493
MAQUOKETA,m,0.20561680368147736
NORTHWOOD,m,0.20431332766819232
ONAWA,m,0.20379559468220418
SERGEANT BLUFF,s,0.20327790463333004
WEST DES MOINES,m,0.20225484285026488
MAPLETON,s,0.20224847210534655
DURANT,m,0.2011830551303286
CENTRAL CITY,s,0.2009432700150294
GOLDFIELD,m,0.19978009179473677
MISSOURI VALLEY,m,0.19970926671824762
MITCHELLVILLE,m,0.19731926258396495
MINDEN,s,0.19724331147685037
KEOKUK,s,0.19723598313147236
LAKE MILLS,s,0.19692961098039508
FORT DODGE,s,0.19662077975024117
GRUNDY CENTER,s,0.1965188407951491
TAMA,m,0.19603987589393165
WILTON,s,0.1948864711132091
NORTH ENGLISH,m,0.19328565686337726
GREENE,m,0.1930440938114977
SOLON,s,0.19304399067118827
FONDA,m,0.19218968226199554
FAIRFIELD,s,0.19131679260759982
AURELIA,s,0.19093195901753857
BRITT,m,0.18985471430767253
SLATER,s,0.18980024131825404
TIPTON,m,0.18871618968407533
SLOAN,m,0.18797130380814342
CENTRAL CITY,l,0.18734181015794601
CLIVE,m,0.18722970357746493
REMSEN,s,0.1870746674887954
PEOSTA,l,0.1867855890069271
ROCK VALLEY,s,0.18568537841263963
DOWS,m,0.18560282131766878
NEOLA,s,0.18556021126901792
MILFORD,s,0.1850800298801654
RUNNELLS,s,0.1850561791212587
OKOBOJI,s,0.1850172619055385
AKRON,l,0.18341634889031444
SPIRIT LAKE,s,0.18239343983769407
WINTHROP,m,0.1817982400336545
INDIANOLA,m,0.18172891490622112
LAMONI,m,0.18142822609052311
AVOCA,m,0.18131656195771514
ELY,s,0.18130316988744155
ROCK VALLEY,m,0.18101964324713407
AKRON,m,0.18099722444226396
NEOLA,m,0.17866547525552426
COLUMBUS JUNCTION,m,0.17818033906141842
MARCUS,l,0.17799584122682133
ST CHARLES,s,0.17736253697274185
TRIPOLI,m,0.17704999419329828
CLIVE,s,0.17669481819388314
BELLE PLAINE,s,0.1761472556428896
MELBOURNE,l,0.17611638834449528
SERGEANT BLUFF,m,0.17546889345517877
ANTHON,s,0.17536583130226693
GRIMES,l,0.17536391337178925
ARNOLDS PARK,s,0.17482439679467754
MOUNT AYR,l,0.1748140798942767
EXIRA,l,0.1743064470686355
PELLA,m,0.17372367599823155
OSKALOOSA,m,0.17343783986459096
STANTON,s,0.17332190551717205
SIBLEY,m,0.1728593626960263
STRATFORD,m,0.17282003622725794
FREMONT,s,0.1726060074872054
COON RAPIDS,m,0.17213107083000775
COUNCIL BLUFFS,s,0.17154223726579598
